Underlying,Name,Expected PnL,Cost of Strategy,Max_Profit,Max_Loss,Prob of Profit,Prob of Loss,Exp_Pnl/Max_Loss,Strategy_Delta,Strategy_Gamma,Strategy_Theta,Strategy_Vega,Strategy_Rho,C_94.0,C_94.5,C_95.0,C_95.5,C_96.0,C_96.5,C_97.0,C_97.5,C_98.0,C_98.5,C_99.0,C_99.5,C_100.0,C_101.0,C_102.0,C_103.0,C_104.0,P_94.0,P_94.5,P_95.0,P_95.5,P_96.0,P_96.5,P_97.0,P_97.5,P_98.0,P_98.5,P_99.0,P_99.5,P_100.0,P_101.0,P_102.0,P_103.0,P_104.0
ABT,Bear Call Spread,-56.04,-403.00000000000006,403.00000000000006,496.99999999999994,44.73,55.27,-0.11275653923541248,-58.00000000000001,0.0,2.0000000000000004,-0.9999999999999996,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-30.85,-50.999999999999986,50.999999999999986,249.0,65.89,34.11,-0.12389558232931727,-18.0,-2.0000000000000004,3.0,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-55.2,-213.0,213.0,437.0,49.93,50.06,-0.12631578947368421,-43.0,-2.0000000000000004,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-53.26,-182.0,182.0,418.0,51.67,48.33,-0.12741626794258373,-40.0,-2.0000000000000004,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-66.87,-478.0,478.0,522.0,43.01,56.99,-0.12810344827586206,-63.000000000000014,0.0,0.9999999999999996,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-51.35,-153.0,153.0,397.0,53.41,46.59,-0.12934508816120907,-36.00000000000001,-2.0000000000000004,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-48.54,-127.0,127.0,373.0,55.13,44.87,-0.13013404825737265,-32.0,-3.0,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-61.71,-278.0,278.0,472.0,47.33,52.67,-0.13074152542372883,-50.0,-0.9999999999999996,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-60.05,-243.0,243.0,457.0,48.2,51.8,-0.13140043763676149,-47.0,-2.0000000000000004,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-45.88,-103.0,103.0,347.0,57.69,42.3,-0.13221902017291068,-28.999999999999996,-2.0000000000000004,3.0,-2.0000000000000004,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-68.43,-433.0,433.0,517.0,43.01,56.99,-0.1323597678916828,-61.00000000000001,0.0,0.9999999999999996,0.0,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-65.03,-313.0,313.0,487.0,45.6,54.4,-0.1335318275154004,-53.0,-0.9999999999999996,2.0000000000000004,-0.9999999999999996,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-44.39,-80.0,80.0,320.0,60.22,39.78,-0.13871875,-25.0,-3.0,3.0,-2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-69.85,-347.99999999999994,347.99999999999994,502.00000000000006,44.73,55.27,-0.13914342629482068,-56.00000000000001,-0.9999999999999996,2.0000000000000004,-0.9999999999999996,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-51.53,-360.00000000000006,360.00000000000006,339.99999999999994,41.31,58.69,-0.1515588235294118,-47.0,2.0000000000000004,0.0,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-68.46,-370.00000000000006,370.00000000000006,429.99999999999994,42.16,57.84,-0.1592093023255814,-52.0,0.9999999999999996,1.0000000000000009,0.0,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-29.52,-18.0,18.0,182.0,71.17,28.83,-0.1621978021978022,-10.999999999999998,-2.0000000000000004,2.0000000000000004,-0.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-62.36,-435.0,435.0,365.0,38.79,61.21,-0.17084931506849316,-52.0,2.0000000000000004,-1.0000000000000009,0.9999999999999996,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-79.29,-445.0,445.0,455.0,39.63,60.37,-0.17426373626373629,-57.00000000000001,0.9999999999999996,0.0,0.9999999999999996,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-63.92,-390.0,390.0,360.0,39.63,60.37,-0.17755555555555555,-50.0,2.0000000000000004,-1.0000000000000009,0.9999999999999996,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-80.85,-400.0,400.0,450.0,40.47,59.53,-0.17966666666666664,-55.00000000000001,0.9999999999999996,0.0,0.9999999999999996,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-50.68,-170.0,170.0,280.0,46.46,53.54,-0.181,-32.0,0.0,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-57.19,-235.0,235.0,315.0,43.01,56.99,-0.18155555555555555,-39.00000000000001,1.0000000000000009,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-67.61,-180.0,180.0,370.0,47.33,52.67,-0.18272972972972973,-37.0,-1.0000000000000009,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-74.13,-245.0,245.0,405.0,43.87,56.13,-0.18303703703703703,-44.00000000000001,0.0,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-60.51,-270.0,270.0,330.0,42.16,57.84,-0.18336363636363637,-42.0,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-50.19,-327.00000000000006,327.00000000000006,272.99999999999994,37.96,62.04,-0.18384615384615388,-40.0,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-77.44,-280.0,280.0,420.0,43.01,56.99,-0.18438095238095237,-47.0,0.0,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-55.54,-200.0,200.0,300.0,44.73,55.27,-0.18513333333333334,-36.00000000000001,0.0,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-72.47,-210.0,210.0,390.0,45.6,54.4,-0.18582051282051282,-41.0,-1.0000000000000009,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-48.74,-139.0,139.0,261.0,48.2,51.8,-0.1867432950191571,-28.999999999999996,0.0,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-65.68,-149.0,149.0,351.0,49.07,50.93,-0.18712250712250714,-34.0,-1.0000000000000009,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-82.27,-314.99999999999994,314.99999999999994,435.00000000000006,41.31,58.69,-0.18912643678160918,-50.0,0.0,1.0000000000000009,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-65.34,-304.99999999999994,304.99999999999994,345.00000000000006,40.47,59.53,-0.18939130434782606,-45.0,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-63.77,-120.0,120.0,330.0,50.8,49.2,-0.19324242424242424,-30.000000000000004,-1.0000000000000009,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-46.83,-110.0,110.0,240.0,49.93,50.06,-0.195125,-25.000000000000007,0.0,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-60.96,-94.0,94.0,306.0,52.54,47.46,-0.1992156862745098,-26.0,-2.0000000000000004,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-44.02,-84.0,84.0,216.0,51.67,48.33,-0.2037962962962963,-21.000000000000004,-0.9999999999999996,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-61.02,-402.0,402.0,298.0,36.32,63.68,-0.20476510067114095,-45.00000000000001,2.0000000000000004,-2.0000000000000004,2.0000000000000004,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-58.3,-70.0,70.0,280.0,55.13,44.87,-0.2082142857142857,-23.0,-1.0000000000000009,2.0000000000000004,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-62.58,-357.0,357.0,293.0,36.32,63.68,-0.21358361774744028,-43.00000000000001,2.0000000000000004,-2.0000000000000004,2.0000000000000004,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-45.65,-289.00000000000006,289.00000000000006,210.99999999999994,35.52,64.48,-0.21635071090047397,-33.0,3.0,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-41.36,-60.0,60.0,190.0,54.27,45.73,-0.21768421052631579,-18.0,0.0,0.9999999999999996,-1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-56.81,-47.0,47.0,253.0,56.84,43.16,-0.22454545454545455,-19.0,-2.0000000000000004,2.0000000000000004,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-59.17,-237.0,237.0,263.0,38.79,61.21,-0.2249809885931559,-35.0,1.0000000000000009,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-55.86,-202.0,202.0,248.0,40.47,59.53,-0.22524193548387098,-32.00000000000001,1.0000000000000009,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-34.5,-249.00000000000006,249.00000000000006,150.99999999999994,32.36,67.64,-0.22847682119205306,-26.0,3.0,-0.9999999999999996,1.0000000000000009,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-64.0,-271.99999999999994,271.99999999999994,278.00000000000006,37.96,62.04,-0.23021582733812945,-38.0,1.0000000000000009,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-49.34,-137.0,137.0,213.0,43.01,56.99,-0.23164319248826293,-25.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-54.2,-167.0,167.0,233.0,41.31,58.69,-0.23261802575107296,-29.000000000000004,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-43.27,-17.999999999999986,17.999999999999986,182.0,63.5,36.5,-0.23774725274725275,-12.0,-1.0000000000000009,2.0000000000000004,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-56.49,-364.0,364.0,236.0,33.14,66.86,-0.23936440677966103,-38.00000000000001,3.0,-2.0000000000000004,2.0000000000000004,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-47.41,-106.0,106.0,194.0,44.73,55.27,-0.24438144329896905,-21.999999999999996,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-39.87,-37.0,37.0,163.0,55.99,44.01,-0.24460122699386502,-14.000000000000002,-0.9999999999999996,0.9999999999999996,-1.0000000000000009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-58.04,-319.0,319.0,231.0,33.92,66.08,-0.25125541125541123,-36.00000000000001,3.0,-2.0000000000000004,2.0000000000000004,-1.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-45.34,-324.0,324.0,176.0,30.09,69.91,-0.2576136363636364,-31.000000000000007,3.0,-2.0000000000000004,2.0000000000000004,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-45.5,-77.0,77.0,173.0,46.46,53.54,-0.2630057803468208,-18.000000000000004,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-54.64,-199.0,199.0,201.0,36.32,63.68,-0.2718407960199005,-27.999999999999996,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-46.89,-279.0,279.0,171.0,30.84,69.16,-0.27421052631578946,-29.000000000000004,3.0,-2.0000000000000004,2.0000000000000004,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-59.47,-233.99999999999994,233.99999999999994,216.00000000000006,34.72,65.28,-0.275324074074074,-31.0,2.0000000000000004,-0.9999999999999996,1.0000000000000009,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABT,Bear Call Spread,-51.32,-164.0,164.0,186.0,37.14,62.86,-0.2759139784946237,-25.000000000000007,2.0000000000000004,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
